timestamp,open,close,high,low,volume
1693958400,25783.931640625,25753.236328125,25953.015625,25404.359375,12752705327
1694044800,25748.3125,26240.1953125,26409.302734375,25608.201171875,11088307100
1694131200,26245.208984375,25905.654296875,26414.005859375,25677.48046875,10817356400
1694217600,25905.42578125,25895.677734375,25921.9765625,25810.494140625,5481314132
1694304000,25895.2109375,25832.2265625,25978.130859375,25640.26171875,7899553047
1694390400,25831.71484375,25162.654296875,25883.947265625,24930.296875,14600006467
1694476800,25160.658203125,25833.34375,26451.939453125,25133.078125,18657279324
1694563200,25837.5546875,26228.32421875,26376.11328125,25781.123046875,13072077070
1694649600,26228.27734375,26539.673828125,26774.623046875,26171.451171875,13811359124
1694736000,26533.818359375,26608.693359375,26840.498046875,26240.701171875,11479735788
1694822400,26606.19921875,26568.28125,26754.76953125,26473.890625,7402031417
1694908800,26567.927734375,26534.1875,26617.998046875,26445.07421875,6774210670
1694995200,26532.994140625,26754.28125,27414.734375,26415.515625,15615339655
1695081600,26760.8515625,27211.1171875,27488.763671875,26681.60546875,13807690550
1695168000,27210.228515625,27132.0078125,27379.505859375,26864.08203125,13281116604
1695254400,27129.83984375,26567.6328125,27152.939453125,26389.30078125,13371443708
1695340800,26564.056640625,26579.568359375,26726.078125,26495.533203125,10578746709
1695427200,26578.556640625,26579.390625,26634.185546875,26520.51953125,7404700301
1695513600,26579.373046875,26256.826171875,26716.05859375,26221.05078125,8192867686
1695600000,26253.775390625,26298.48046875,26421.5078125,26011.46875,11997833257
1695686400,26294.7578125,26217.25,26389.884765625,26090.712890625,9985498161
1695772800,26209.498046875,26352.716796875,26817.841796875,26111.46484375,11718380997
1695859200,26355.8125,27021.546875,27259.5,26327.322265625,14079002707
1695945600,27024.841796875,26911.720703125,27225.9375,26721.763671875,10396435377
1696032000,26911.689453125,26967.916015625,27091.794921875,26888.96875,5331172801
1696118400,26967.396484375,27983.75,28047.23828125,26965.09375,9503917434
1696204800,27976.798828125,27530.78515625,28494.458984375,27347.787109375,19793041322
1696291200,27508.251953125,27429.978515625,27667.19140625,27216.001953125,11407814187
1696377600,27429.07421875,27799.39453125,27826.658203125,27248.10546875,11143355314
1696464000,27798.646484375,27415.912109375,28091.861328125,27375.6015625,11877253670
1696550400,27412.123046875,27946.59765625,28252.537109375,27215.552734375,13492391599
1696636800,27946.78125,27968.83984375,28028.091796875,27870.423828125,6553044316
1696723200,27971.677734375,27935.08984375,28102.169921875,27740.662109375,7916875290
1696809600,27934.47265625,27583.677734375,27989.470703125,27302.5625,12007668568
1696896000,27589.201171875,27391.01953125,27715.84765625,27301.654296875,9973350678
1696982400,27392.076171875,26873.3203125,27474.115234375,26561.099609375,13648094333
1697068800,26873.29296875,26756.798828125,26921.439453125,26558.3203125,9392909295
1697155200,26752.87890625,26862.375,27092.697265625,26686.322265625,15165312851
1697241600,26866.203125,26861.70703125,26969.0,26814.5859375,5388116782
1697328000,26858.01171875,27159.65234375,27289.169921875,26817.89453125,7098201980
1697414400,27162.62890625,28519.466796875,29448.138671875,27130.47265625,27833876539
1697500800,28522.09765625,28415.748046875,28618.751953125,28110.185546875,14872527508
1697587200,28413.53125,28328.341796875,28889.009765625,28174.251953125,12724128586
1697673600,28332.416015625,28719.806640625,28892.474609375,28177.98828125,14448058195
1697760000,28732.8125,29682.94921875,30104.0859375,28601.669921875,21536125230
1697846400,29683.380859375,29918.412109375,30287.482421875,29481.751953125,11541146996
1697932800,29918.654296875,29993.896484375,30199.43359375,29720.3125,10446520040
1698019200,30140.685546875,33086.234375,34370.4375,30097.828125,38363572311
1698105600,33077.3046875,33901.52734375,35150.43359375,32880.76171875,44934999645
1698192000,33916.04296875,34502.8203125,35133.7578125,33709.109375,25254318008
1698278400,34504.2890625,34156.6484375,34832.91015625,33762.32421875,19427195376
1698364800,34156.5,33909.80078125,34238.2109375,33416.88671875,16418032871
1698451200,33907.72265625,34089.57421875,34399.390625,33874.8046875,10160330825
1698537600,34089.37109375,34538.48046875,34743.26171875,33947.56640625,11160323986
1698624000,34531.7421875,34502.36328125,34843.93359375,34110.97265625,17184860315
1698710400,34500.078125,34667.78125,34719.25390625,34083.30859375,15758270810
1698796800,34657.2734375,35437.25390625,35527.9296875,34170.69140625,22446272005
1698883200,35441.578125,34938.2421875,35919.84375,34401.57421875,20998158544
1698969600,34942.47265625,34732.32421875,34942.47265625,34133.44140625,17158456701
1699056000,34736.32421875,35082.1953125,35256.03125,34616.69140625,9561294264
1699142400,35090.01171875,35049.35546875,35340.33984375,34594.2421875,12412743996
1699228800,35044.7890625,35037.37109375,35286.02734375,34765.36328125,12693436420
1699315200,35047.79296875,35443.5625,35892.41796875,34545.81640625,18834737789
1699401600,35419.4765625,35655.27734375,35994.41796875,35147.80078125,17295394918
1699488000,35633.6328125,36693.125,37926.2578125,35592.1015625,37762672382
1699574400,36702.25,37313.96875,37493.80078125,36362.75390625,22711265155
1699660800,37310.0703125,37138.05078125,37407.09375,36773.66796875,13924272142
1699747200,37133.9921875,37054.51953125,37227.69140625,36779.1171875,11545715999
1699833600,37070.3046875,36502.35546875,37405.1171875,36399.60546875,19057712790
1699920000,36491.7890625,35537.640625,36753.3515625,34948.5,23857403554
1700006400,35548.11328125,37880.58203125,37964.89453125,35383.78125,27365821679
1700092800,37879.98046875,36154.76953125,37934.625,35545.47265625,26007385366
1700179200,36164.82421875,36596.68359375,36704.484375,35901.234375,22445028430
1700265600,36625.37109375,36585.703125,36839.28125,36233.3125,11886022717
1700352000,36585.765625,37386.546875,37509.35546875,36414.59765625,12915986553
1700438400,37374.07421875,37476.95703125,37756.8203125,36882.53125,20888209068
1700524800,37469.16015625,35813.8125,37631.140625,35813.8125,25172163756
1700611200,35756.5546875,37432.33984375,37856.98046875,35670.97265625,24397247860
1700697600,37420.43359375,37289.62109375,37643.91796875,36923.86328125,14214948217
1700784000,37296.31640625,37720.28125,38415.33984375,37261.60546875,22922957823
1700870400,37721.4140625,37796.79296875,37892.4296875,37617.41796875,9099571165
1700956800,37796.828125,37479.12109375,37820.30078125,37162.75,13744796068
1701043200,37454.19140625,37254.16796875,37559.35546875,36750.12890625,19002925720
1701129600,37247.9921875,37831.0859375,38368.48046875,36891.08984375,21696137014
1701216000,37826.10546875,37858.4921875,38366.11328125,37612.6328125,20728546658
1701302400,37861.1171875,37712.74609375,38141.75390625,37531.140625,18115982627
1701388800,37718.0078125,38688.75,38954.109375,37629.359375,23512784002
1701475200,38689.27734375,39476.33203125,39678.9375,38652.59375,15534035612
1701561600,39472.20703125,39978.390625,40135.60546875,39298.1640625,15769696322
1701648000,39978.62890625,41980.09765625,42371.75,39978.62890625,39856129827
1701734400,41986.265625,44080.6484375,44408.6640625,41421.1484375,36312154535
1701820800,44080.0234375,43746.4453125,44265.76953125,43478.08203125,29909761586
1701907200,43769.1328125,43292.6640625,44042.58984375,42880.6484375,27635760671
1701993600,43293.13671875,44166.6015625,44705.515625,43125.296875,24421116687
1702080000,44180.01953125,43725.984375,44361.2578125,43627.59765625,17368210171
1702166400,43728.3828125,43779.69921875,44034.625,43593.28515625,13000481418
1702252800,43792.01953125,41243.83203125,43808.375,40234.578125,40632672038
1702339200,41238.734375,41450.22265625,42048.3046875,40667.5625,24779520132
1702425600,41468.46484375,42890.7421875,43429.78125,40676.8671875,26797884674
1702512000,42884.26171875,43023.97265625,43390.859375,41767.08984375,25578530178
1702598400,43028.25,41929.7578125,43087.82421875,41692.96875,19639442462
1702684800,41937.7421875,42240.1171875,42664.9453125,41723.11328125,14386729590
1702771200,42236.109375,41364.6640625,42359.49609375,41274.54296875,16678702876
1702857600,41348.203125,42623.5390625,42720.296875,40530.2578125,25224642008
1702944000,42641.51171875,42270.52734375,43354.296875,41826.3359375,23171001281
1703030400,42261.30078125,43652.25,44275.5859375,42223.81640625,27868908174
1703116800,43648.125,43869.15234375,44240.66796875,43330.05078125,22452766169
1703203200,43868.98828125,43997.90234375,44367.95703125,43441.96875,21028503216
1703289600,44012.19921875,43739.54296875,44015.69921875,43351.35546875,13507796558
1703376000,43728.3671875,43016.1171875,43945.5234375,42786.91796875,18830554085
1703462400,43010.57421875,43613.140625,43765.09375,42765.76953125,21115795370
1703548800,43599.84765625,42520.40234375,43603.17578125,41676.48828125,30026850982
1703635200,42518.46875,43442.85546875,43683.16015625,42167.58203125,25260941032
1703721600,43468.19921875,42627.85546875,43804.78125,42318.55078125,22992093014
1703808000,42614.64453125,42099.40234375,43124.32421875,41424.0625,26000021055
1703894400,42091.75390625,42156.90234375,42584.125,41556.2265625,16013925945
1703980800,42152.09765625,42265.1875,42860.9375,41998.25390625,16397498810
1704067200,42280.234375,44167.33203125,44175.4375,42214.9765625,18426978443
1704153600,44187.140625,44957.96875,45899.70703125,44176.94921875,39335274536
1704240000,44961.6015625,42848.17578125,45503.2421875,40813.53515625,46342323118
1704326400,42855.81640625,44179.921875,44770.0234375,42675.17578125,30448091210
1704412800,44192.98046875,44162.69140625,44353.28515625,42784.71875,32336029347
1704499200,44178.953125,43989.1953125,44227.6328125,43475.15625,16092503468
1704585600,43998.46484375,43943.09765625,44495.5703125,43662.23046875,19330573863
1704672000,43948.70703125,46970.50390625,47218.0,43244.08203125,42746192015
1704758400,46987.640625,46139.73046875,47893.69921875,45244.71484375,39821290992
1704844800,46121.5390625,46627.77734375,47647.22265625,44483.15234375,50114613298
1704931200,46656.07421875,46368.5859375,48969.37109375,45678.64453125,45833734549
1705017600,46354.79296875,42853.16796875,46498.13671875,41903.76953125,43332698900
1705104000,42799.4453125,42842.3828125,43234.66015625,42464.14453125,20601860469
1705190400,42842.26171875,41796.26953125,43065.59765625,41724.61328125,17521429522
1705276800,41715.06640625,42511.96875,43319.72265625,41705.41796875,22320220558
1705363200,42499.3359375,43154.9453125,43566.2734375,42085.99609375,24062872740
1705449600,43132.1015625,42742.65234375,43189.890625,42189.30859375,20851232595
1705536000,42742.3125,41262.05859375,42876.34765625,40631.171875,25218357242
1705622400,41278.4609375,41618.40625,42134.16015625,40297.45703125,25752407154
1705708800,41624.58984375,41665.5859375,41877.89453125,41446.82421875,11586690904
1705795200,41671.48828125,41545.78515625,41855.3671875,41497.0078125,9344043642
1705881600,41553.65234375,39507.3671875,41651.20703125,39450.1171875,31338708143
1705968000,39518.71484375,39845.55078125,40127.3515625,38521.89453125,29244553045
1706054400,39877.59375,40077.07421875,40483.78515625,39508.796875,22359526178
1706140800,40075.55078125,39933.80859375,40254.48046875,39545.6640625,18491782013
1706227200,39936.81640625,41816.87109375,42209.38671875,39825.69140625,25598119893
1706313600,41815.625,42120.0546875,42195.6328125,41431.28125,11422941934
1706400000,42126.125,42035.59375,42797.17578125,41696.91015625,16858971687
1706486400,42030.9140625,43288.24609375,43305.8671875,41818.33203125,20668476578
1706572800,43300.2265625,42952.609375,43838.9453125,42711.37109375,23842814518
1706659200,42946.25,42582.60546875,43717.40625,42298.9453125,24673628793
1706745600,42569.76171875,43075.7734375,43243.16796875,41879.19140625,21423953779
1706832000,43077.640625,43185.859375,43422.48828125,42584.3359375,18603843039
1706918400,43184.96484375,42992.25,43359.94140625,42890.80859375,11169245236
1707004800,42994.94140625,42583.58203125,43097.64453125,42374.83203125,14802225490
1707091200,42577.62109375,42658.66796875,43494.25,42264.81640625,18715487317
1707177600,42657.390625,43084.671875,43344.1484375,42529.01953125,16798476726
1707264000,43090.01953125,44318.22265625,44341.94921875,42775.95703125,21126587775
1707350400,44332.125,45301.56640625,45575.83984375,44332.125,26154524080
1707436800,45297.3828125,47147.19921875,48152.49609375,45260.82421875,39316770844
1707523200,47153.52734375,47771.27734375,48146.171875,46905.3203125,16398681570
1707609600,47768.96875,48293.91796875,48535.9375,47617.40625,19315867136
1707696000,48296.38671875,49958.22265625,50280.4765625,47745.76171875,34511985805
1707782400,49941.359375,49742.44140625,50358.390625,48406.49609375,35593051468
1707868800,49733.4453125,51826.6953125,52021.37109375,49296.83203125,39105608050
1707955200,51836.78515625,51938.5546875,52820.06640625,51371.62890625,38564360533
1708041600,51937.7265625,52160.203125,52537.96875,51641.3671875,28180567298
1708128000,52161.67578125,51662.99609375,52191.9140625,50669.66796875,20009091006
1708214400,51661.96875,52122.546875,52356.96484375,51233.70703125,17595377311
1708300800,52134.8125,51779.14453125,52483.32421875,51711.8203125,21362184346
1708387200,51777.7265625,52284.875,52945.05078125,50792.3125,33353758256
1708473600,52273.53515625,51839.1796875,52368.81640625,50671.7578125,28624907020
1708560000,51854.64453125,51304.97265625,52009.61328125,50926.29296875,25413900611
1708646400,51283.90625,50731.94921875,51497.93359375,50561.77734375,21427078270
1708732800,50736.37109375,51571.1015625,51684.1953125,50585.4453125,15174077879
1708819200,51565.21484375,51733.23828125,51950.02734375,51306.171875,15413239245
1708905600,51730.5390625,54522.40234375,54938.17578125,50931.03125,34074411896
1708992000,54519.36328125,57085.37109375,57537.83984375,54484.19921875,49756832031
1709078400,57071.09765625,62504.7890625,63913.1328125,56738.42578125,83239156760
1709164800,62499.18359375,61198.3828125,63585.64453125,60498.73046875,65496611844
1709251200,61168.0625,62440.6328125,63155.1015625,60802.52734375,40186368423
1709337600,62431.65234375,62029.84765625,62458.69921875,61657.2890625,23888473685
1709424000,62031.578125,63167.37109375,63230.2109375,61435.0234375,26253811450
1709510400,63137.00390625,68330.4140625,68537.03125,62386.51953125,70670471105
1709596800,68341.0546875,63801.19921875,69170.625,59323.91015625,102802940877
1709683200,63776.05078125,66106.8046875,67637.9296875,62848.671875,68750229073
1709769600,66099.7421875,66925.484375,68029.921875,65655.53125,46989543159
1709856000,66938.09375,68300.09375,70083.0546875,66230.453125,59202881172
1709942400,68299.2578125,68498.8828125,68673.0546875,68053.125,21609650379
1710028800,68500.2578125,69019.7890625,70005.203125,68239.9765625,35683977532
1710115200,69020.546875,72123.90625,72850.7109375,67194.8828125,65716656765
1710201600,72125.125,71481.2890625,72825.65625,68728.8515625,62554434520
1710288000,71482.1171875,73083.5,73637.4765625,71334.09375,48212536929
1710374400,73079.375,71396.59375,73750.0703125,68563.0234375,59594605698
1710460800,71387.875,69403.7734375,72357.1328125,65630.6953125,78320453976
1710547200,69392.484375,65315.1171875,70046.2734375,64801.39453125,46842198371
1710633600,65316.34375,68390.625,68845.71875,64545.31640625,44716864318
1710720000,68371.3046875,67548.59375,68897.1328125,66594.2265625,49261579492
1710806400,67556.1328125,61912.7734375,68106.9296875,61536.1796875,74215844794
1710892800,61930.15625,67913.671875,68115.2578125,60807.78515625,66792634382
1710979200,67911.5859375,65491.390625,68199.9921875,64580.91796875,44480350565
1711065600,65489.9296875,63778.76171875,66623.75,62355.37109375,41401116964
1711152000,63802.72265625,64062.203125,65976.3984375,63038.4921875,24738964812
1711238400,64070.75390625,67234.171875,67622.7578125,63825.8515625,27206630673
1711324800,67234.09375,69958.8125,71162.59375,66414.8359375,42700139523
1711411200,69931.328125,69987.8359375,71535.7421875,69335.609375,36010437368
1711497600,69991.8984375,69455.34375,71727.6875,68381.9296875,40827113309
1711584000,69452.7734375,70744.953125,71546.0234375,68895.5078125,34374900617
1711670400,70744.796875,69892.828125,70913.09375,69076.65625,25230851763
1711756800,69893.4453125,69645.3046875,70355.4921875,69601.0625,17130241883
1711843200,69647.78125,71333.6484375,71377.78125,69624.8671875,20050941373
1711929600,71333.484375,69702.1484375,71342.09375,68110.6953125,34873527352
1712016000,69705.0234375,65446.97265625,69708.3828125,64586.59375,50705240709
1712102400,65446.671875,65980.8125,66914.3203125,64559.8984375,34488018367
1712188800,65975.6953125,68508.84375,69291.2578125,65113.796875,34439527442
1712275200,68515.7578125,67837.640625,68725.7578125,66011.4765625,33748230056
1712361600,67840.5703125,68896.109375,69629.6015625,67491.71875,19967785809
1712448000,68897.109375,69362.5546875,70284.4296875,68851.6328125,21204930369
1712534400,69362.5546875,71631.359375,72715.359375,69064.2421875,37261432669
1712620800,71632.5,69139.015625,71742.5078125,68212.921875,36426900409
1712707200,69140.2421875,70587.8828125,71093.4296875,67503.5625,38318601774
1712793600,70575.734375,70060.609375,71256.234375,69571.8125,30153382941
1712880000,70061.3828125,67195.8671875,71222.7421875,65254.8359375,44129299406
1712966400,67188.375,63821.47265625,67931.4296875,60919.10546875,52869738185
1713052800,63836.23046875,65738.7265625,65824.4296875,62205.8515625,49084320047
1713139200,65739.6484375,63426.2109375,66878.6484375,62332.0703125,43595917654
1713225600,63419.296875,63811.86328125,64355.66796875,61716.40234375,42847528078
1713312000,63831.84765625,61276.69140625,64486.36328125,59768.5859375,41915247049
1713398400,61275.31640625,63512.75390625,64125.6875,60833.48046875,36006307335
1713484800,63510.75,63843.5703125,65481.59765625,59651.390625,49920425401
1713571200,63851.1015625,64994.44140625,65442.45703125,63172.40234375,23097485495
1713657600,64992.81640625,64926.64453125,65723.2421875,64277.72265625,20506644853
1713744000,64935.6328125,66837.6796875,67233.9609375,64548.1796875,28282686673
1713830400,66839.890625,66407.2734375,67199.2421875,65864.8671875,24310975583
1713916800,66408.71875,64276.8984375,67075.3671875,63589.87109375,30276655120
1714003200,64275.01953125,64481.70703125,65275.20703125,62783.6328125,32155786816
1714089600,64485.37109375,63755.3203125,64789.65625,63322.3984375,24139372950
1714176000,63750.98828125,63419.140625,63898.36328125,62424.71875,19530783039
1714262400,63423.515625,63113.23046875,64321.484375,62793.59765625,17334827993
1714348800,63106.36328125,63841.12109375,64174.87890625,61795.45703125,26635912073
1714435200,63839.41796875,60636.85546875,64703.33203125,59120.06640625,37840840057
1714521600,60609.49609375,58254.01171875,60780.5,56555.29296875,48439780271
1714608000,58253.703125,59123.43359375,59602.296875,56937.203125,32711813559
1714694400,59122.30078125,62889.8359375,63320.50390625,58848.3125,33172023048
1714780800,62891.03125,63891.47265625,64494.95703125,62599.3515625,20620477992
1714867200,63892.453125,64031.1328125,64610.890625,62955.3046875,18296164805
1714953600,64038.3125,63161.94921875,65494.90234375,62746.23828125,28697928697
1715040000,63162.76171875,62334.81640625,64390.45703125,62285.98046875,25930730982
1715126400,62332.640625,61187.94140625,62986.0859375,60877.12890625,26088172222
1715212800,61191.19921875,63049.9609375,63404.9140625,60648.07421875,25453338161
1715299200,63055.19140625,60792.77734375,63446.7421875,60208.78125,27804954694
1715385600,60793.35546875,60793.7109375,61451.15234375,60492.625,13842272968
1715472000,60793.50390625,61448.39453125,61818.15625,60632.6015625,13800459405
1715558400,61451.21875,62901.44921875,63422.66015625,60769.83984375,27889181179
1715644800,62900.7734375,61552.7890625,63092.125,61123.765625,28186271527
1715731200,61553.98828125,66267.4921875,66454.453125,61330.41015625,39815167074
1715817600,66256.109375,65231.58203125,66712.4296875,64613.0546875,31573077994
1715904000,65231.296875,67051.875,67459.4609375,65119.31640625,28031279310
1715990400,67066.2109375,66940.8046875,67387.328125,66663.5,16712277406
1716076800,66937.9296875,66278.3671875,67694.296875,65937.1796875,19249094538
1716163200,66278.7421875,71448.1953125,71483.5625,66086.171875,43850655717
1716249600,71443.0625,70136.53125,71946.4609375,69191.125,46932005990
1716336000,70135.3203125,69122.3359375,70623.6953125,68977.6953125,32802561717
1716422400,69121.3046875,67929.5625,70041.2734375,66356.953125,41895680979
1716508800,67928.1328125,68526.1015625,69220.296875,66622.671875,29197308153
1716595200,68526.921875,69265.9453125,69579.3203125,68515.8203125,15473071741
1716681600,69264.2890625,68518.09375,69506.2265625,68183.890625,15628433737
1716768000,68512.1796875,69394.5546875,70597.8828125,68232.5,25870990717
1716854400,69392.1953125,68296.21875,69514.640625,67227.15625,32722265965
1716940800,68296.3515625,67578.09375,68852.4609375,67101.4921875,26707072906
1717027200,67576.0859375,68364.9921875,69500.5390625,67118.078125,29509712534
1717113600,68362.515625,67491.4140625,68999.5625,66633.421875,27387283769
1717200000,67489.609375,67706.9375,67839.765625,67386.1953125,11641495604
1717286400,67710.2734375,67751.6015625,68409.1640625,67315.5234375,17110588415
1717372800,67753.8984375,68804.78125,70230.8203125,67589.8359375,32401285324
1717459200,68804.5703125,70567.765625,71047.40625,68564.640625,33149696545
1717545600,70568.3515625,71082.8203125,71735.4140625,70390.7109375,32810771409
1717632000,71082.84375,70757.1640625,71625.734375,70119.125,25223152007
1717718400,70759.1875,69342.5859375,71907.8515625,68507.2578125,36188381096
1717804800,69324.1796875,69305.7734375,69533.3203125,69210.7421875,14262185861
1717891200,69297.4921875,69647.9921875,69817.5234375,69160.84375,13534028500
1717977600,69644.3125,69512.28125,70146.0703125,69232.421875,20597699541
1718064000,69508.078125,67332.03125,69549.4140625,66123.6015625,37116136345
1718150400,67321.375,68241.1875,69977.890625,66902.453125,34497940694
1718236800,68243.1015625,66756.3984375,68365.78125,66304.5625,28955204146
1718323200,66747.5703125,66011.09375,67294.6484375,65056.89453125,27403884779
1718409600,66006.7421875,66191.0,66402.1875,65871.7734375,14121265576
1718496000,66189.359375,66639.046875,66894.84375,66018.25,13281140541
1718582400,66636.515625,66490.296875,67188.3203125,65094.96484375,30006354476
1718668800,66490.9765625,65140.74609375,66556.703125,64066.95703125,39481285950
1718755200,65146.66015625,64960.296875,65695.3515625,64693.30078125,21103423504
1718841600,64960.296875,64828.65625,66438.9609375,64547.84765625,25641109124
1718928000,64837.98828125,64096.19921875,65007.546875,63378.89453125,26188171739
1719014400,64113.86328125,64252.578125,64475.46875,63929.7578125,9858198793
1719100800,64248.96484375,63180.796875,64491.703125,63180.796875,11170471802
1719187200,63173.3515625,60277.4140625,63292.52734375,58601.69921875,43152133651
1719273600,60266.28125,61804.640625,62258.26171875,60239.75,29201215431
1719360000,61789.67578125,60811.27734375,62434.13671875,60695.1875,22506003064
1719446400,60811.2265625,61604.80078125,62293.86328125,60585.33203125,21231745045
1719532800,61612.8046875,60320.13671875,62126.09765625,59985.40234375,24952866877
1719619200,60319.875,60887.37890625,61097.62109375,60300.96484375,12652903396
1719705600,60888.4453125,62678.29296875,62892.828125,60632.94921875,17333226409
1719792000,62673.60546875,62851.98046875,63777.2265625,62495.51171875,25468379421
1719878400,62844.41015625,62029.015625,63203.359375,61752.74609375,20151616992
1719964800,62034.33203125,60173.921875,62187.703125,59419.38671875,29756701685
1720051200,60147.13671875,56977.703125,60399.67578125,56777.8046875,41149609230
